# compiler: R8
# compiler_version: 8.12.14
# min_api: 28
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 251971fa9c162433ff1fdc33ee57d5fb6452bfd3318123cdccfc3e55bc45cc54
# pg_map_hash: SHA-256 251971fa9c162433ff1fdc33ee57d5fb6452bfd3318123cdccfc3e55bc45cc54
PaymentSourceSelectDynamicFlowCoordinatorFragment -> PaymentSourceSelectDynamicFlowCoordinatorFragment:
# {"id":"sourceFile","fileName":"PaymentSourceDynamicFlowCoordinatorScreen.kt"}
    0:3:void <init>():22:22 -> <init>
    32:33:void startReusableGroup(int,java.lang.Object):720 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    34:36:void startReusableGroup(int,java.lang.Object):720:720 -> i
    37:40:void startReusableGroup(int,java.lang.Object):721:721 -> i
    41:44:void startReusableGroup(int,java.lang.Object):724:724 -> i
    2:7:void insertMovableContentGuarded(java.util.List):2314:2314 -> i0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/ArrayList;)V"}
    8:11:androidx.compose.runtime.changelist.ChangeList androidx.compose.runtime.changelist.ComposerChangeListWriter.getChangeList():43:43 -> i0
    8:11:void insertMovableContentGuarded(java.util.List):3583 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:13:void androidx.compose.runtime.changelist.ComposerChangeListWriter.setChangeList(androidx.compose.runtime.changelist.ChangeList):43:43 -> i0
    12:13:void insertMovableContentGuarded(java.util.List):3585 -> i0
    14:15:void androidx.compose.runtime.changelist.ChangeList.pushResetSlots():138:138 -> i0
    14:15:void androidx.compose.runtime.changelist.ComposerChangeListWriter.resetSlots():231 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:15:void insertMovableContentGuarded(java.util.List):2315 -> i0
    16:17:void androidx.compose.runtime.changelist.ChangeList.pushResetSlots():138:138 -> i0
    16:17:void androidx.compose.runtime.changelist.ComposerChangeListWriter.resetSlots():231 -> i0
    16:17:void insertMovableContentGuarded(java.util.List):2315 -> i0
    18:20:void androidx.compose.runtime.changelist.Operations.push(androidx.compose.runtime.changelist.Operation):183:183 -> i0
    18:20:void androidx.compose.runtime.changelist.ChangeList.pushResetSlots():138 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:20:void androidx.compose.runtime.changelist.ComposerChangeListWriter.resetSlots():231 -> i0
    18:20:void insertMovableContentGuarded(java.util.List):2315 -> i0
    21:29:void androidx.compose.runtime.snapshots.ListUtilsKt.fastForEach(java.util.List,kotlin.jvm.functions.Function1):35:35 -> i0
    21:29:void insertMovableContentGuarded(java.util.List):2316 -> i0
    30:33:void androidx.compose.runtime.snapshots.ListUtilsKt.fastForEach(java.util.List,kotlin.jvm.functions.Function1):36:36 -> i0
    30:33:void insertMovableContentGuarded(java.util.List):2316 -> i0
    34:48:void androidx.compose.runtime.snapshots.ListUtilsKt.fastForEach(java.util.List,kotlin.jvm.functions.Function1):37:37 -> i0
    34:48:void insertMovableContentGuarded(java.util.List):2316 -> i0
    49:52:androidx.compose.runtime.Anchor androidx.compose.runtime.MovableContentStateReference.getAnchor$runtime():214:214 -> i0
    49:52:void insertMovableContentGuarded(java.util.List):2317 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    53:56:void insertMovableContentGuarded(java.util.List):2318:2318 -> i0
    57:58:void insertMovableContentGuarded(java.util.List):2319:2319 -> i0
    59:61:void androidx.compose.runtime.internal.IntRef.<init>(int,int,kotlin.jvm.internal.DefaultConstructorMarker):19:19 -> i0
    59:61:void insertMovableContentGuarded(java.util.List):2319 -> i0
    62:64:void startDefaults():410:410 -> i0
    62:64:void androidx.compose.runtime.changelist.ComposerChangeListWriter.determineMovableContentNodeIndex(androidx.compose.runtime.internal.IntRef,androidx.compose.runtime.Anchor):410 -> i0
    62:64:void insertMovableContentGuarded(java.util.List):2321 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    65:66:void androidx.compose.runtime.changelist.ComposerChangeListWriter.determineMovableContentNodeIndex(androidx.compose.runtime.internal.IntRef,androidx.compose.runtime.Anchor):411:411 -> i0
    65:66:void insertMovableContentGuarded(java.util.List):2321 -> i0
    67:68:void androidx.compose.runtime.changelist.ChangeList.pushDetermineMovableContentNodeIndex(androidx.compose.runtime.internal.IntRef,androidx.compose.runtime.Anchor):247:247 -> i0
    67:68:void androidx.compose.runtime.changelist.ComposerChangeListWriter.determineMovableContentNodeIndex(androidx.compose.runtime.internal.IntRef,androidx.compose.runtime.Anchor):411 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    67:68:void insertMovableContentGuarded(java.util.List):2321 -> i0
    69:70:void androidx.compose.runtime.changelist.ChangeList.pushDetermineMovableContentNodeIndex(androidx.compose.runtime.internal.IntRef,androidx.compose.runtime.Anchor):247:247 -> i0
    69:70:void androidx.compose.runtime.changelist.ComposerChangeListWriter.determineMovableContentNodeIndex(androidx.compose.runtime.internal.IntRef,androidx.compose.runtime.Anchor):411 -> i0
    69:70:void insertMovableContentGuarded(java.util.List):2321 -> i0
    71:77:void androidx.compose.runtime.changelist.ChangeList.pushDetermineMovableContentNodeIndex(androidx.compose.runtime.internal.IntRef,androidx.compose.runtime.Anchor):575:575 -> i0
    71:77:void androidx.compose.runtime.changelist.ComposerChangeListWriter.determineMovableContentNodeIndex(androidx.compose.runtime.internal.IntRef,androidx.compose.runtime.Anchor):411 -> i0
    71:77:void insertMovableContentGuarded(java.util.List):2321 -> i0
    78:82:void <init>(androidx.compose.runtime.Applier,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.SlotTable,java.util.Set,androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.CompositionObserverHolder,androidx.compose.runtime.CompositionImpl):248:248 -> i0
    78:82:void androidx.compose.runtime.changelist.ChangeList.pushDetermineMovableContentNodeIndex(androidx.compose.runtime.internal.IntRef,androidx.compose.runtime.Anchor):248 -> i0
    78:82:void androidx.compose.runtime.changelist.ComposerChangeListWriter.determineMovableContentNodeIndex(androidx.compose.runtime.internal.IntRef,androidx.compose.runtime.Anchor):411 -> i0
    78:82:void insertMovableContentGuarded(java.util.List):2321 -> i0
    83:90:void insertMovableContentGuarded(java.util.List):2324:2324 -> i0
    91:92:void createFreshInsertTable():1296:1296 -> i0
    91:92:void insertMovableContentGuarded(java.util.List):2335 -> i0
    93:96:boolean androidx.compose.runtime.SlotWriter.getClosed():1430:1430 -> i0
    93:96:void createFreshInsertTable():1296 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    93:96:void insertMovableContentGuarded(java.util.List):2335 -> i0
    97:98:void androidx.compose.runtime.ComposerKt.runtimeCheck(boolean):1496:1496 -> i0
    97:98:void createFreshInsertTable():1296 -> i0
    97:98:void insertMovableContentGuarded(java.util.List):2335 -> i0
    99:101:void androidx.compose.runtime.ComposerKt.runtimeCheck(boolean,kotlin.jvm.functions.Function0):1476:1476 -> i0
    99:101:void createFreshInsertTable():1296 -> i0
    99:101:void insertMovableContentGuarded(java.util.List):2335 -> i0
    102:104:void createFreshInsertTable():1297:1297 -> i0
    102:104:void insertMovableContentGuarded(java.util.List):2335 -> i0
    105:108:java.lang.Object androidx.compose.runtime.SlotTable.read(kotlin.jvm.functions.Function1):159:159 -> i0
    105:108:void insertMovableContentGuarded(java.util.List):2337 -> i0
    109:111:void insertMovableContentGuarded(java.util.List):2338:2338 -> i0
    112:113:void androidx.compose.runtime.changelist.ComposerChangeListWriter.moveReaderToAbsolute(int):123:123 -> i0
    112:113:void insertMovableContentGuarded(java.util.List):2339 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    114:118:void insertMovableContentGuarded(java.util.List):2340:2340 -> i0
    119:134:void insertMovableContentGuarded(java.util.List):2341:2341 -> i0
    135:143:java.lang.Object recomposeMovableContent$default(androidx.compose.runtime.ComposerImpl,androidx.compose.runtime.ControlledComposition,androidx.compose.runtime.ControlledComposition,java.lang.Integer,java.util.List,kotlin.jvm.functions.Function0,int,java.lang.Object):2450:2450 -> i0
    135:143:void insertMovableContentGuarded(java.util.List):2341 -> i0
    144:146:java.lang.Object recomposeMovableContent$default(androidx.compose.runtime.ComposerImpl,androidx.compose.runtime.ControlledComposition,androidx.compose.runtime.ControlledComposition,java.lang.Integer,java.util.List,kotlin.jvm.functions.Function0,int,java.lang.Object):2446:2446 -> i0
    144:146:void insertMovableContentGuarded(java.util.List):2341 -> i0
    147:151:void androidx.compose.runtime.changelist.ComposerChangeListWriter.includeOperationsIn(androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.internal.IntRef):444:444 -> i0
    147:151:void insertMovableContentGuarded(java.util.List):2355 -> i0
    152:153:boolean androidx.compose.runtime.changelist.ChangeList.isNotEmpty():78:78 -> i0
    152:153:void androidx.compose.runtime.changelist.ChangeList.pushExecuteOperationsIn(androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.internal.IntRef):314 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    152:153:void androidx.compose.runtime.changelist.ComposerChangeListWriter.includeOperationsIn(androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.internal.IntRef):444 -> i0
    152:153:void insertMovableContentGuarded(java.util.List):2355 -> i0
    154:159:boolean androidx.compose.runtime.changelist.ChangeList.isNotEmpty():78:78 -> i0
    154:159:void androidx.compose.runtime.changelist.ChangeList.pushExecuteOperationsIn(androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.internal.IntRef):314 -> i0
    154:159:void androidx.compose.runtime.changelist.ComposerChangeListWriter.includeOperationsIn(androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.internal.IntRef):444 -> i0
    154:159:void insertMovableContentGuarded(java.util.List):2355 -> i0
    160:163:void androidx.compose.runtime.changelist.ChangeList.pushExecuteOperationsIn(androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.internal.IntRef):315:315 -> i0
    160:163:void androidx.compose.runtime.changelist.ComposerChangeListWriter.includeOperationsIn(androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.internal.IntRef):444 -> i0
    160:163:void insertMovableContentGuarded(java.util.List):2355 -> i0
    164:167:void androidx.compose.runtime.changelist.ChangeList.pushExecuteOperationsIn(androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.internal.IntRef):602:602 -> i0
    164:167:void androidx.compose.runtime.changelist.ComposerChangeListWriter.includeOperationsIn(androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.internal.IntRef):444 -> i0
    164:167:void insertMovableContentGuarded(java.util.List):2355 -> i0
    168:170:void androidx.compose.runtime.changelist.ChangeList.pushExecuteOperationsIn(androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.internal.IntRef):316:316 -> i0
    168:170:void androidx.compose.runtime.changelist.ComposerChangeListWriter.includeOperationsIn(androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.internal.IntRef):444 -> i0
    168:170:void insertMovableContentGuarded(java.util.List):2355 -> i0
    171:172:void insertMovableContentGuarded(java.util.List):2359:2359 -> i0
    173:207:java.lang.Object androidx.compose.runtime.SlotTable.read(kotlin.jvm.functions.Function1):163:163 -> i0
    173:207:void insertMovableContentGuarded(java.util.List):2337 -> i0
    208:213:void insertMovableContentGuarded(java.util.List):2364:2364 -> i0
    214:216:androidx.compose.runtime.CompositionImpl getComposition():228:228 -> i0
    214:216:androidx.compose.runtime.SlotTable androidx.compose.runtime.MovableContentState.getSlotTable$runtime():228 -> i0
    214:216:void insertMovableContentGuarded(java.util.List):2365 -> i0
    217:220:void <init>(androidx.compose.runtime.Applier,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.SlotTable,java.util.Set,androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.CompositionObserverHolder,androidx.compose.runtime.CompositionImpl):213:213 -> i0
    217:220:androidx.compose.runtime.SlotTable androidx.compose.runtime.MovableContentStateReference.getSlotTable$runtime():213 -> i0
    217:220:void insertMovableContentGuarded(java.util.List):2365 -> i0
    221:224:androidx.compose.runtime.CompositionImpl getComposition():228:228 -> i0
    221:224:androidx.compose.runtime.SlotTable androidx.compose.runtime.MovableContentState.getSlotTable$runtime():228 -> i0
    221:224:void insertMovableContentGuarded(java.util.List):2366 -> i0
    225:230:androidx.compose.runtime.Anchor androidx.compose.runtime.SlotTable.anchor(int):220:220 -> i0
    225:230:void insertMovableContentGuarded(java.util.List):2366 -> i0
    231:233:androidx.compose.runtime.Anchor androidx.compose.runtime.SlotTable.anchor(int):4127:4127 -> i0
    231:233:void insertMovableContentGuarded(java.util.List):2366 -> i0
    234:240:void <init>(androidx.compose.runtime.Applier,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.SlotTable,java.util.Set,androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.CompositionObserverHolder,androidx.compose.runtime.CompositionImpl):221:221 -> i0
    234:240:androidx.compose.runtime.Anchor androidx.compose.runtime.SlotTable.anchor(int):221 -> i0
    234:240:void insertMovableContentGuarded(java.util.List):2366 -> i0
    241:243:androidx.compose.runtime.Anchor androidx.compose.runtime.SlotTable.anchor(int):4131:4131 -> i0
    241:243:void insertMovableContentGuarded(java.util.List):2366 -> i0
    244:250:void <init>(androidx.compose.runtime.Applier,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.SlotTable,java.util.Set,androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.CompositionObserverHolder,androidx.compose.runtime.CompositionImpl):222:222 -> i0
    244:250:androidx.compose.runtime.Anchor androidx.compose.runtime.SlotTable.anchor(int):222 -> i0
    244:250:void insertMovableContentGuarded(java.util.List):2366 -> i0
    251:258:int androidx.compose.runtime.SlotTableKt.access$search(java.util.ArrayList,int,int):1:1 -> i0
    251:258:androidx.compose.runtime.Anchor androidx.compose.runtime.SlotTable.anchor(int):4134 -> i0
    251:258:void insertMovableContentGuarded(java.util.List):2366 -> i0
    259:266:void <init>(androidx.compose.runtime.Applier,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.SlotTable,java.util.Set,androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.changelist.ChangeList,androidx.compose.runtime.CompositionObserverHolder,androidx.compose.runtime.CompositionImpl):222:222 -> i0
    259:266:androidx.compose.runtime.Anchor androidx.compose.runtime.SlotTable.anchor(int):222 -> i0
    259:266:void insertMovableContentGuarded(java.util.List):2366 -> i0
    267:272:androidx.compose.runtime.Anchor androidx.compose.runtime.SlotTable.anchor(int):4137:4137 -> i0
    267:272:void insertMovableContentGuarded(java.util.List):2366 -> i0
    273:288:androidx.compose.runtime.Anchor androidx.compose.runtime.SlotTable.anchor(int):4139:4139 -> i0
    273:288:void insertMovableContentGuarded(java.util.List):2366 -> i0
    289:290:androidx.compose.runtime.Anchor androidx.compose.runtime.MovableContentStateReference.getAnchor$runtime():214:214 -> i0
    289:290:void insertMovableContentGuarded(java.util.List):2366 -> i0
    291:295:java.util.List androidx.compose.runtime.ComposerImplKt.collectNodesFrom(androidx.compose.runtime.SlotTable,androidx.compose.runtime.Anchor):3297:3297 -> i0
    291:295:java.util.List androidx.compose.runtime.ComposerImplKt.access$collectNodesFrom(androidx.compose.runtime.SlotTable,androidx.compose.runtime.Anchor):1 -> i0
    291:295:void insertMovableContentGuarded(java.util.List):2367 -> i0
    296:299:java.lang.Object androidx.compose.runtime.SlotTable.read(kotlin.jvm.functions.Function1):163:163 -> i0
    296:299:java.util.List androidx.compose.runtime.ComposerImplKt.collectNodesFrom(androidx.compose.runtime.SlotTable,androidx.compose.runtime.Anchor):294 -> i0
    296:299:java.util.List androidx.compose.runtime.ComposerImplKt.access$collectNodesFrom(androidx.compose.runtime.SlotTable,androidx.compose.runtime.Anchor):1 -> i0
    296:299:void insertMovableContentGuarded(java.util.List):2367 -> i0
    300:303:java.util.List androidx.compose.runtime.ComposerImplKt.collectNodesFrom(androidx.compose.runtime.SlotTable,androidx.compose.runtime.Anchor):3299:3299 -> i0
    300:303:java.util.List androidx.compose.runtime.ComposerImplKt.access$collectNodesFrom(androidx.compose.runtime.SlotTable,androidx.compose.runtime.Anchor):1 -> i0
    300:303:void insertMovableContentGuarded(java.util.List):2367 -> i0
    304:306:java.util.List androidx.compose.runtime.ComposerImplKt.collectNodesFrom(androidx.compose.runtime.SlotTable,androidx.compose.runtime.Anchor):3312:3312 -> i0
    304:306:java.util.List androidx.compose.runtime.ComposerImplKt.access$collectNodesFrom(androidx.compose.runtime.SlotTable,androidx.compose.runtime.Anchor):1 -> i0
    304:306:void insertMovableContentGuarded(java.util.List):2367 -> i0
    307:308:java.util.List androidx.compose.runtime.ComposerImplKt.collectNodesFrom(androidx.compose.runtime.SlotTable,androidx.compose.runtime.Anchor):3313:3313 -> i0
    307:308:java.util.List androidx.compose.runtime.ComposerImplKt.access$collectNodesFrom(androidx.compose.runtime.SlotTable,androidx.compose.runtime.Anchor):1 -> i0
    307:308:void insertMovableContentGuarded(java.util.List):2367 -> i0
    309:311:void updateCompositeKeyWhenWeEnterGroup(int,int,java.lang.Object,java.lang.Object):3098:3098 -> i0
    309:311:java.util.List androidx.compose.runtime.ComposerImplKt.collectNodesFrom(androidx.compose.runtime.SlotTable,androidx.compose.runtime.Anchor):359 -> i0
    309:311:java.util.List androidx.compose.runtime.ComposerImplKt.access$collectNodesFrom(androidx.compose.runtime.SlotTable,androidx.compose.runtime.Anchor):1 -> i0
    309:311:void insertMovableContentGuarded(java.util.List):2367 -> i0
    312:317:void insertMovableContentGuarded(java.util.List):2370:2370 -> i0
    318:319:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copyNodesToNewAnchorLocation(java.util.List,androidx.compose.runtime.internal.IntRef):415:415 -> i0
    318:319:void insertMovableContentGuarded(java.util.List):2371 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    320:322:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copyNodesToNewAnchorLocation(java.util.List,androidx.compose.runtime.internal.IntRef):415:415 -> i0
    320:322:void insertMovableContentGuarded(java.util.List):2371 -> i0
    323:328:void androidx.compose.runtime.changelist.ChangeList.pushCopyNodesToNewAnchorLocation(java.util.List,androidx.compose.runtime.internal.IntRef):258:258 -> i0
    323:328:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copyNodesToNewAnchorLocation(java.util.List,androidx.compose.runtime.internal.IntRef):415 -> i0
    323:328:void insertMovableContentGuarded(java.util.List):2371 -> i0
    329:332:void androidx.compose.runtime.changelist.ChangeList.pushCopyNodesToNewAnchorLocation(java.util.List,androidx.compose.runtime.internal.IntRef):259:259 -> i0
    329:332:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copyNodesToNewAnchorLocation(java.util.List,androidx.compose.runtime.internal.IntRef):415 -> i0
    329:332:void insertMovableContentGuarded(java.util.List):2371 -> i0
    333:339:boolean getInserting():581:581 -> i0
    333:339:void androidx.compose.runtime.changelist.ChangeList.pushCopyNodesToNewAnchorLocation(java.util.List,androidx.compose.runtime.internal.IntRef):581 -> i0
    333:339:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copyNodesToNewAnchorLocation(java.util.List,androidx.compose.runtime.internal.IntRef):415 -> i0
    333:339:void insertMovableContentGuarded(java.util.List):2371 -> i0
    340:345:void androidx.compose.runtime.changelist.ChangeList.pushCopyNodesToNewAnchorLocation(java.util.List,androidx.compose.runtime.internal.IntRef):260:260 -> i0
    340:345:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copyNodesToNewAnchorLocation(java.util.List,androidx.compose.runtime.internal.IntRef):415 -> i0
    340:345:void insertMovableContentGuarded(java.util.List):2371 -> i0
    346:351:void insertMovableContentGuarded(java.util.List):2375:2375 -> i0
    352:355:void insertMovableContentGuarded(java.util.List):2380:2380 -> i0
    356:370:void insertMovableContentGuarded(java.util.List):2381:2381 -> i0
    371:372:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):425:425 -> i0
    371:372:void insertMovableContentGuarded(java.util.List):2386 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    373:374:void androidx.compose.runtime.changelist.ChangeList.pushCopySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):277:277 -> i0
    373:374:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):425 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    373:374:void insertMovableContentGuarded(java.util.List):2386 -> i0
    375:376:void androidx.compose.runtime.changelist.ChangeList.pushCopySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):277:277 -> i0
    375:376:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):425 -> i0
    375:376:void insertMovableContentGuarded(java.util.List):2386 -> i0
    377:379:void androidx.compose.runtime.changelist.ChangeList.pushCopySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):587:587 -> i0
    377:379:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):425 -> i0
    377:379:void insertMovableContentGuarded(java.util.List):2386 -> i0
    380:381:void androidx.compose.runtime.changelist.Operations$WriteScope.setObjects-OGa0p1M(androidx.compose.runtime.changelist.Operations,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object):514:514 -> i0
    380:381:void androidx.compose.runtime.changelist.ChangeList.pushCopySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):278 -> i0
    380:381:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):425 -> i0
    380:381:void insertMovableContentGuarded(java.util.List):2386 -> i0
    382:391:void androidx.compose.runtime.changelist.Operations$WriteScope.setObjects-OGa0p1M(androidx.compose.runtime.changelist.Operations,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object):654:654 -> i0
    382:391:void androidx.compose.runtime.changelist.ChangeList.pushCopySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):278 -> i0
    382:391:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):425 -> i0
    382:391:void insertMovableContentGuarded(java.util.List):2386 -> i0
    392:394:int androidx.compose.runtime.changelist.Operation.getObjects():52:52 -> i0
    392:394:void androidx.compose.runtime.changelist.Operations$WriteScope.setObjects-OGa0p1M(androidx.compose.runtime.changelist.Operations,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object):514 -> i0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    392:394:void androidx.compose.runtime.changelist.ChangeList.pushCopySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):278 -> i0
    392:394:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):425 -> i0
    392:394:void insertMovableContentGuarded(java.util.List):2386 -> i0
    395:396:void androidx.compose.runtime.changelist.Operations$WriteScope.setObjects-OGa0p1M(androidx.compose.runtime.changelist.Operations,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object):515:515 -> i0
    395:396:void androidx.compose.runtime.changelist.ChangeList.pushCopySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):278 -> i0
    395:396:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):425 -> i0
    395:396:void insertMovableContentGuarded(java.util.List):2386 -> i0
    397:400:void startRoot():516:516 -> i0
    397:400:void androidx.compose.runtime.changelist.Operations$WriteScope.setObjects-OGa0p1M(androidx.compose.runtime.changelist.Operations,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object):516 -> i0
    397:400:void androidx.compose.runtime.changelist.ChangeList.pushCopySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):278 -> i0
    397:400:void androidx.compose.runtime.changelist.ComposerChangeListWriter.copySlotTableToAnchorLocation(androidx.compose.runtime.MovableContentState,androidx.compose.runtime.CompositionContext,androidx.compose.runtime.MovableContentStateReference,androidx.compose.runtime.MovableContentStateReference):425 -> i0
    397:400:void insertMovableContentGuarded(java.util.List):2386 -> i0
